Name;Manufacturer;Year;Model;Type;Rarity;Rarity;Country;PI;PI;Speed;Handling;Acceleration;Launch;Braking;Offroad;Average Stat;Value;Classification;DLC
Aventador J;Lamborghini;2012;Aventador J;Hypercars;3;Epic;IT;S1;839;7.9;7.1;7.7;7.0;7.1;5.1;7.0;2,700,000 CR;Reward;
Aventador '12;Lamborghini;2012;Aventador LP700-4;Hypercars;3;Epic;IT;S1;847;8.9;7.1;8.2;7.4;7.3;5.0;7.3;380,000 CR;Autoshow;
Gallardo Spyder;Lamborghini;2012;Gallardo LP570-4 Spyder Performante;Modern Supercars;3;Epic;IT;A;797;7.1;6.8;6.7;6.3;6.6;5.1;6.4;280,000 CR;Reward;
Lambo Veneno;Lamborghini;2013;Veneno;Hypercars;4;Legendary;IT;S2;910;8.2;9.4;8.8;8.1;9.7;4.6;8.1;3,000,000 CR;Autoshow;
Lambo Huracán;Lamborghini;2014;Huracán LP 610-4;Modern Supercars;3;Epic;IT;S1;838;7.8;7.1;7.8;7.4;7.1;5.0;7.0;240,000 CR;Autoshow;
Lambo Centenario;Lamborghini;2016;Centenario LP 770-4;Hypercars;4;Legendary;IT;S1;884;8.3;8.7;8.7;8.0;8.9;4.6;7.9;2,300,000 CR;Autoshow;
Aventador '16;Lamborghini;2016;Aventador Superveloce;Hypercars;3;Epic;IT;S1;872;8.5;7.9;8.7;8.0;8.1;5.0;7.7;480,000 CR;Autoshow;
#63 Lambo Trofeo;Lamborghini;2018;#63 Squadra Corse Huracán Super Trofeo Evo;Extreme Track Toys;4;Legendary;IT;S2;906;6.7;8.8;7.0;6.7;9.5;4.7;7.2;400,000 CR;Autoshow;Italian Exotics Pack
Aventador SVJ;Lamborghini;2018;Aventador SVJ;Hypercars;4;Legendary;IT;S1;889;8.0;8.6;8.3;7.6;8.2;4.7;7.6;500,000 CR;Reward;
Lambo Huracán P;Lamborghini;2018;Huracán Performante;Track Toys;3;Epic;IT;S1;874;7.6;8.2;9.8;10.0;7.9;4.7;8.0;275,000 CR;Autoshow;
Urus '19;Lamborghini;2019;Urus;Sports Utility Heroes;2;Rare;IT;A;767;7.1;5.6;6.1;5.1;6.2;6.1;6.0;150,000 CR;Autoshow;
Lambo SCV12;Lamborghini;2020;Essenza SCV12;Extreme Track Toys;4;Legendary;IT;S2;967;7.7;9.7;6.4;6.7;10.0;5.1;7.6;5,000,000 CR;Autoshow;Italian Exotics Pack
Huracán STO;Lamborghini;2020;Huracán STO;Track Toys;4;Legendary;IT;S1;883;7.2;7.9;7.1;7.8;8.7;5.0;7.3;450,000 CR;Reward;
Lambo SC20;Lamborghini;2020;SC20;Hypercars;4;Legendary;IT;S1;884;7.5;7.6;9.8;9.1;8.2;5.3;7.9;2,500,000 CR;Autoshow;Italian Exotics Pack
Lambo Sián R;Lamborghini;2020;Sián Roadster;Hypercars;4;Legendary;IT;S1;881;8.8;8.1;8.3;8.1;8.1;4.6;7.7;3,500,000 CR;Autoshow;
Huracán EVO;Lamborghini;2020;Huracán EVO;Modern Supercars;2;Rare;IT;S1;851;7.3;7.7;9.3;10.0;7.4;4.6;7.7;340,000 CR;Autoshow;
Huracán Tecnica;Lamborghini;2023;Huracán Tecnica;Modern Supercars;4;Legendary;IT;S1;850;7.3;6.9;6.6;7.2;7.6;4.8;6.7;250,000 CR;Autoshow;Italian Exotics Pack
Lancia Stratos;Lancia;1974;Stratos HF Stradale;Classic Rally;2;Rare;IT;C;590;5.3;4.5;4.8;4.3;3.1;6.0;4.7;550,000 CR;Autoshow;
Lancia 037;Lancia;1982;037 Stradale;Retro Rally;2;Rare;IT;B;647;5.2;5.0;4.5;2.8;3.7;7.1;4.7;750,000 CR;Reward;
Lancia Delta S4;Lancia;1986;Delta S4;Retro Rally;2;Rare;IT;B;682;5.0;4.9;5.5;5.5;3.7;7.6;5.4;1,000,000 CR;Reward;
Lancia Delta;Lancia;1992;Delta HF Integrale EVO;Retro Rally;1;Common;IT;B;602;4.9;4.6;4.5;2.3;3.6;6.0;4.3;100,000 CR;Autoshow;
LR Series III;Land Rover;1972;Series III;Pickups & 4x4s;1;Common;GB;D;100;2.6;3.0;1.6;2.3;2.0;7.2;3.1;20,000 CR;Autoshow;
Range Rover '73;Land Rover;1973;Range Rover;Pickups & 4x4s;1;Common;GB;D;274;3.3;3.1;2.3;3.5;2.5;7.8;3.8;50,000 CR;Autoshow;
LR Defender;Land Rover;1997;Defender 90;Pickups & 4x4s;1;Common;GB;D;366;3.8;3.2;2.7;1.8;2.5;8.2;3.7;30,000 CR;Autoshow;
Range Rover '15;Land Rover;2015;Range Rover Sport SVR;Sports Utility Heroes;2;Rare;GB;A;722;6.5;4.0;6.0;6.2;4.1;7.2;5.7;133,000 CR;Autoshow;
Land Rover Velar;Land Rover;2018;Range Rover Velar First Edition;Sports Utility Heroes;2;Rare;GB;B;638;6.0;4.1;4.4;4.1;3.7;6.9;4.9;85,000 CR;Autoshow;
LR Defender '20;Land Rover;2020;Defender 110 X;Sports Utility Heroes;1;Common;GB;C;534;5.4;3.1;4.7;5.0;2.9;7.2;4.7;80,000 CR;Autoshow;
Lexus SC300;Lexus;1997;SC300;Retro Sports Cars;2;Rare;US;C;555;5.6;5.1;4.0;3.1;3.0;5.5;4.4;25,000 CR;Autoshow;
Lexus LFA;Lexus;2010;LFA;Modern Supercars;3;Epic;US;S1;810;7.4;6.6;5.8;6.0;7.0;4.5;6.2;500,000 CR;Autoshow;
Lexus RC F;Lexus;2015;RC F;Super Saloons;2;Rare;US;A;741;6.7;5.9;5.0;5.2;5.2;4.8;5.5;75,000 CR;Autoshow;
Lexus RC F '20;Lexus;2020;RC F Track Edition;Track Toys;2;Rare;US;A;777;7.1;6.8;5.4;5.7;6.5;4.4;6.0;100,000 CR;Autoshow;
Lexus LC 500 '21;Lexus;2021;LC 500;GT Cars;2;Rare;US;A;719;7.0;5.3;4.8;5.0;4.4;5.2;5.3;250,000 CR;Reward;
Continental '62;Lincoln;1962;Continental;Rods & Customs;3;Epic;US;D;381;5.3;3.6;2.6;1.7;1.9;6.0;3.5;250,000 CR;Reward;
Rally Fighter;Local Motors;2014;Rally Fighter;Unlimited Offroad;2;Rare;US;A;716;6.0;3.8;4.5;3.6;4.0;10.0;5.3;100,000 CR;Autoshow;
#6 Lola T70;Lola;1969;#6 Penske Sunoco T70 MKIIIB;Classic Racers;3;Epic;GB;S1;818;7.1;5.7;7.0;7.7;4.8;4.2;6.1;850,000 CR;Autoshow;
Lotus Elan;Lotus;1971;Elan Sprint;Classic Sports Cars;1;Common;GB;D;443;4.6;4.0;3.5;2.5;2.4;4.9;3.7;57,000 CR;Autoshow;
Lotus Elise GT1;Lotus;1997;Elise GT1;Retro Supercars;4;Legendary;GB;A;794;6.4;8.1;5.6;3.4;7.1;4.6;5.9;1,800,000 CR;Autoshow;
Lotus Elise '99;Lotus;1999;Elise Series 1 Sport 190;Retro Sports Cars;1;Common;GB;A;711;5.3;6.0;5.8;4.8;5.1;4.8;5.3;81,000 CR;Autoshow;
Lotus 340R;Lotus;2000;340R;Track Toys;2;Rare;GB;B;700;4.7;7.0;5.5;4.8;6.8;5.1;5.7;250,000 CR;Reward;
Lotus 2-Eleven;Lotus;2009;2-Eleven;Track Toys;3;Epic;GB;A;799;5.9;6.8;6.9;6.8;6.6;5.2;6.4;250,000 CR;Reward;
Lotus Exige S;Lotus;2012;Exige S;Modern Sports Cars;2;Rare;GB;A;754;6.4;6.3;6.5;6.2;5.4;4.8;5.9;85,000 CR;Autoshow;
Lotus 3-Eleven;Lotus;2016;3-Eleven;Track Toys;3;Epic;GB;S1;839;6.5;7.7;7.5;7.8;7.1;4.6;6.9;150,000 CR;Autoshow;
Lotus Evija '20;Lotus;2020;Evija;Hypercars;4;Legendary;GB;S2;994;7.6;7.9;7.6;8.5;10.0;3.9;7.6;2,500,000 CR;Autoshow;
Lotus Emira;Lotus;2023;Emira;Modern Sports Cars;2;Rare;GB;A;767;6.4;6.7;6.3;5.1;5.6;5.2;5.9;95,000 CR;Autoshow;Horizon Racing Pack
Lucid Air;Lucid;2023;Air Sapphire;Super Saloons;2;Rare;US;S1;884;7.2;5.4;9.1;10.0;6.2;4.9;7.1;250,000 CR;Reward;
#100 Lynk&Co 03;Lynk & Co;2020;#100 Cyan Racing 03;Track Toys;2;Rare;CN;A;800;5.5;7.4;5.0;2.0;8.4;4.7;5.5;250,000 CR;Reward;
Lynk & Co 03+;Lynk & Co;2021;03+;Super Saloons;2;Rare;CN;B;679;6.0;6.3;3.7;6.8;4.2;5.4;5.4;250,000 CR;Reward;
Maserati 8CTF;Maserati;1939;8CTF;Vintage Racers;4;Legendary;IT;B;657;6.7;3.9;3.8;3.2;2.9;4.0;4.1;10,000,000 CR;Reward;
MC12 Corsa '08;Maserati;2008;MC12 Versione Corsa;Extreme Track Toys;4;Legendary;IT;S2;961;7.6;10.0;8.1;8.8;10.0;3.9;8.1;2,500,000 CR;Autoshow;
Maserati GTS FE;Maserati;2010;Gran Turismo S Forza Edition;Track Toys;5;Forza Edition;IT;S1;900;7.9;8.9;6.7;7.3;9.6;3.8;7.4;500,000 CR;Wheelspin;
Maserati GT-S;Maserati;2010;Gran Turismo S;GT Cars;3;Epic;IT;A;702;6.9;6.0;5.4;4.8;4.5;5.0;5.4;156,000 CR;Autoshow;
Maserati Levante;Maserati;2017;Levante S;Sports Utility Heroes;1;Common;IT;B;696;6.6;5.0;5.1;2.4;4.3;6.4;5.0;85,000 CR;Autoshow;
Mazda RX-7 '90;Mazda;1990;Savanna RX-7;Retro Sports Cars;3;Epic;JP;C;558;5.7;4.9;4.3;3.3;3.1;5.1;4.4;25,000 CR;Wheelspin;
Mazda 323 GT-R;Mazda;1992;323 GT-R;Retro Rally;1;Common;JP;C;589;5.2;5.2;5.0;2.9;3.2;5.6;4.5;25,000 CR;Autoshow;
Mazda MX-5 '94;Mazda;1994;MX-5 Miata;Retro Sports Cars;1;Common;JP;D;445;4.5;4.5;3.4;2.3;2.5;4.9;3.7;25,000 CR;Autoshow;
Mazda RX-7 '97;Mazda;1997;RX-7;Retro Sports Cars;1;Common;JP;B;645;6.6;5.5;4.8;3.0;3.3;5.0;4.7;35,000 CR;Autoshow;
RX-7 Spirit R;Mazda;2002;RX-7 Spirit R Type-A;Retro Sports Cars;2;Rare;JP;B;687;6.5;5.7;5.0;3.5;4.1;5.0;5.0;30,000 CR;Autoshow;
Mazda MX-5 '05;Mazda;2005;Mazdaspeed MX-5;Retro Sports Cars;1;Common;JP;C;587;5.1;5.5;3.4;3.8;3.5;4.6;4.3;25,000 CR;Autoshow;
Mazda RX-8;Mazda;2011;RX-8 R3;Modern Sports Cars;2;Rare;JP;B;624;5.8;5.5;4.6;3.8;3.7;5.1;4.8;27,000 CR;Autoshow;
Mazda MX-5 '13;Mazda;2013;MX-5;Modern Sports Cars;1;Common;JP;C;549;4.8;5.4;3.9;3.4;3.4;5.1;4.3;26,000 CR;Autoshow;
Mazda MX-5 '16;Mazda;2016;MX-5;Modern Sports Cars;1;Common;JP;B;620;5.4;5.6;4.6;4.7;3.7;5.1;4.9;35,000 CR;Autoshow;
McLaren F1;McLaren;1993;F1;Retro Supercars;4;Legendary;GB;S1;817;8.8;6.6;6.3;5.8;5.4;4.5;6.2;15,000,000 CR;Wheelspin;
McLaren F1 GT;McLaren;1997;F1 GT;Retro Supercars;4;Legendary;GB;S1;866;8.4;8.2;6.2;5.8;7.0;4.3;6.7;15,000,000 CR;Autoshow;
McLaren 12C;McLaren;2011;12C Coupé;Modern Supercars;3;Epic;GB;S1;832;7.6;6.1;6.4;6.9;6.3;5.1;6.4;250,000 CR;Reward;
McLaren P1;McLaren;2013;P1;Hypercars;4;Legendary;GB;S2;928;9.1;8.4;6.9;7.5;9.5;4.3;7.6;1,350,000 CR;Autoshow;
650S Spider;McLaren;2014;650S Spider;Modern Supercars;3;Epic;GB;S1;856;7.4;7.0;6.8;4.8;8.0;4.6;6.4;420,000 CR;Reward;
McLaren 570S;McLaren;2015;570S Coupé;Modern Supercars;3;Epic;GB;S1;824;7.3;6.9;6.3;4.4;7.1;4.4;6.1;224,000 CR;Autoshow;
McLaren 650S;McLaren;2015;650S Coupé;Modern Supercars;3;Epic;GB;S1;859;7.6;7.2;6.8;4.8;7.5;4.6;6.4;420,000 CR;Autoshow;
McLaren Senna;McLaren;2018;Senna;Hypercars;4;Legendary;GB;S2;934;8.0;9.3;7.2;7.8;10.0;4.2;7.8;1,000,000 CR;Autoshow;
McLaren 600LT;McLaren;2018;600LT Coupé;Track Toys;3;Epic;GB;S1;868;7.4;7.7;6.7;5.3;7.8;4.3;6.5;260,000 CR;Autoshow;
McLaren 720S;McLaren;2018;720S Coupé;Modern Supercars;3;Epic;GB;S1;899;8.4;7.7;6.9;7.6;8.8;4.5;7.3;340,000 CR;Car Collector;
Speedtail '19;McLaren;2019;Speedtail;Hypercars;4;Legendary;GB;S2;910;9.6;7.4;6.8;7.4;7.4;3.7;7.1;2,250,000 CR;Autoshow;
720S Spider;McLaren;2019;720S Spider;Modern Supercars;3;Epic;GB;S1;887;7.5;7.4;6.9;7.5;8.9;4.4;7.1;340,000 CR;Autoshow;
McLaren GT;McLaren;2020;GT;Super GT;1;Common;GB;S1;823;7.4;6.5;6.6;4.3;5.3;4.6;5.8;210,000 CR;Autoshow;
McLaren 620R;McLaren;2021;620R;Track Toys;3;Epic;GB;S1;864;7.2;7.7;6.7;4.4;7.8;4.2;6.3;400,000 CR;Autoshow;
McLaren 765LT;McLaren;2021;765LT Coupe;Track Toys;3;Epic;GB;S2;913;8.1;8.2;7.1;7.7;9.4;4.4;7.5;400,000 CR;Reward;
M-B AMG GT;Mercedes-AMG;2015;GT S;Super GT;2;Rare;DE;A;797;7.0;6.7;6.2;6.6;7.0;4.8;6.4;250,000 CR;Reward;
M-B AMG C 63 '16;Mercedes-AMG;2016;C 63 S Coupé;Super Saloons;2;Rare;DE;A;755;7.0;5.9;5.2;5.5;5.6;4.6;5.6;90,000 CR;Autoshow;
M-B AMG GTR;Mercedes-AMG;2017;GT R;Super GT;3;Epic;DE;S1;837;7.5;7.0;6.4;7.0;7.2;4.5;6.6;295,000 CR;Autoshow;
Mercedes-AMG E63;Mercedes-AMG;2018;E 63 S;Super Saloons;3;Epic;DE;A;778;7.6;6.0;8.7;9.7;4.8;5.1;7.0;135,000 CR;Wheelspin;
M-B GT 4 '18;Mercedes-AMG;2018;GT 4-Door Coupé;Super Saloons;3;Epic;DE;A;768;8.0;5.8;8.4;9.4;4.5;5.2;6.9;175,000 CR;Autoshow;
Mercedes-AMG ONE;Mercedes-AMG;2021;Mercedes-AMG ONE;Hypercars;4;Legendary;DE;S2;927;7.7;8.9;7.5;3.2;10.0;4.7;7.0;2,700,000 CR;Autoshow;
AMG GT Black;Mercedes-AMG;2021;GT Black Series;Track Toys;3;Epic;DE;S1;884;7.4;7.4;6.5;6.2;8.7;4.8;6.8;325,000 CR;Reward;
M-B SSK;Mercedes-Benz;1929;SSK;Rare Classics;4;Legendary;DE;D;256;4.1;3.6;3.0;1.8;1.9;5.5;3.3;7,500,000 CR;Autoshow;
M-B W154;Mercedes-Benz;1939;W154;Vintage Racers;4;Legendary;DE;B;672;7.9;3.8;4.1;3.3;2.8;4.2;4.4;20,000,000 CR;Car Collector;
M-B 300SL;Mercedes-Benz;1954;300 SL Coupé;Rare Classics;4;Legendary;DE;D;498;5.1;4.2;3.6;2.3;2.4;5.6;3.9;1,200,000 CR;Autoshow;
M-B 300 SLR;Mercedes-Benz;1955;300 SLR;Classic Racers;4;Legendary;DE;A;714;6.9;4.5;5.0;3.9;3.1;4.9;4.7;143,000,000 CR;Autoshow;
M-B 280 SL;Mercedes-Benz;1967;280 SL;Rare Classics;2;Rare;DE;D;478;4.7;4.0;2.9;4.0;2.8;6.0;4.1;250,000 CR;Reward;
AMG Hammer Coupe;Mercedes-Benz;1987;AMG Hammer Coupe;Retro Saloons;1;Common;DE;B;681;7.2;5.5;4.2;3.0;3.8;4.7;4.7;165,000 CR;Autoshow;
M-B 190E;Mercedes-Benz;1990;190E 2.5-16 Evolution II;Retro Saloons;2;Rare;DE;C;579;6.2;4.9;4.0;3.6;2.9;4.4;4.3;150,000 CR;Autoshow;
M-B CLK-GTR FE;Mercedes-Benz;1998;AMG CLK GTR Forza Edition;Retro Supercars;5;Forza Edition;DE;S2;998;7.8;10.0;8.2;9.0;10.0;3.7;8.1;2,250,000 CR;Wheelspin;
M-B CLK-GTR;Mercedes-Benz;1998;AMG CLK GTR;Extreme Track Toys;4;Legendary;DE;S1;829;7.5;7.6;6.1;5.1;6.5;4.2;6.2;2,000,000 CR;Autoshow;
M-B SL65;Mercedes-Benz;2009;SL 65 AMG Black Series;Super GT;3;Epic;DE;A;800;7.9;5.6;5.3;4.8;5.2;4.9;5.6;300,000 CR;Reward;
M-B SLS AMG;Mercedes-Benz;2011;SLS AMG;Super GT;3;Epic;DE;S1;804;7.6;6.5;5.8;6.2;6.4;4.4;6.2;200,000 CR;Autoshow;
M-B C63;Mercedes-Benz;2012;C 63 AMG Coupé Black Series;Super Saloons;2;Rare;DE;A;768;7.6;6.1;5.1;5.3;4.9;4.6;5.6;150,000 CR;Autoshow;
M-B SLK;Mercedes-Benz;2012;SLK 55 AMG;Modern Sports Cars;2;Rare;DE;A;740;7.3;5.9;5.4;5.7;4.5;4.8;5.6;78,000 CR;Autoshow;
M-B A45;Mercedes-Benz;2013;A 45 AMG;Super Hot Hatch;2;Rare;DE;A;707;6.7;6.2;6.6;4.5;4.4;5.1;5.6;65,000 CR;Autoshow;
M-B E63;Mercedes-Benz;2013;E 63 AMG;Super Saloons;2;Rare;DE;A;751;7.7;6.0;7.0;7.8;4.5;5.2;6.4;105,000 CR;Autoshow;
M-B G 65;Mercedes-Benz;2013;G 65 AMG;Pickups & 4x4s;2;Rare;DE;B;639;5.9;3.2;6.6;8.0;3.2;8.0;5.8;350,000 CR;Autoshow;
M-B G 63 6x6;Mercedes-Benz;2014;G 63 AMG 6x6;Pickups & 4x4s;3;Epic;DE;B;606;5.6;3.6;4.0;6.6;4.1;9.3;5.5;525,000 CR;Autoshow;
M-B Unimog;Mercedes-Benz;2014;Unimog U5023;Trucks;2;Rare;DE;D;103;2.8;3.3;1.3;3.0;2.7;8.7;3.6;100,000 CR;Autoshow;
#24 M-B Truck FE;Mercedes-Benz;2015;#24 Tankpool24 Racing Truck Forza Edition;Unlimited Offroad;5;Forza Edition;DE;A;800;6.1;3.3;8.8;10.0;5.3;9.7;7.2;750,000 CR;Wheelspin;
#24 M-B Truck;Mercedes-Benz;2015;#24 Tankpool24 Racing Truck;Trucks;3;Epic;DE;A;702;5.1;5.6;5.4;5.8;5.0;5.0;5.3;500,000 CR;Autoshow;
M-B X-Class;Mercedes-Benz;2018;X-Class;Pickups & 4x4s;1;Common;DE;D;368;4.2;3.2;2.4;4.2;2.8;7.8;4.1;65,000 CR;Autoshow;
Mercury Cyclone;Mercury;1970;Cyclone Spoiler;Classic Muscle;2;Rare;US;D;491;5.8;3.6;3.1;2.8;2.2;4.9;3.7;35,000 CR;Autoshow;
Meyers Manx FE;Meyers;1971;Manx Forza Edition;Track Toys;5;Forza Edition;US;A;800;5.2;6.8;8.2;9.3;7.7;3.8;6.8;500,000 CR;Wheelspin;
Meyers Manx;Meyers;1971;Manx;Cult Classics;3;Epic;US;D;291;3.1;4.3;2.9;5.3;2.6;5.9;4.0;35,000 CR;Wheelspin;
Meyers Manx 2.0;Meyers;2023;Manx 2.0 EV;Buggies;3;Epic;US;B;649;4.5;4.3;6.0;6.6;3.6;6.3;5.2;250,000 CR;Reward;
MG Metro 6R4;MG;1986;Metro 6R4;Rally Monsters;4;Legendary;GB;S1;811;4.6;5.9;8.8;8.2;5.8;7.5;6.8;125,000 CR;Wheelspin;
MG SV-R '05;MG;2005;XPower SV-R;Retro Sports Cars;2;Rare;GB;B;694;6.3;5.6;4.7;4.2;4.5;5.1;5.1;50,000 CR;Autoshow;
MG MG3;MG;2015;MG3;Hot Hatch;2;Rare;GB;D;444;4.0;5.0;2.8;2.2;3.4;5.4;3.8;250,000 CR;Reward;
#20 MG MG6;MG;2020;#20 MG6 XPower;Track Toys;2;Rare;GB;A;800;5.4;7.6;4.8;2.0;7.9;4.7;5.4;250,000 CR;Reward;
MG6 XPower;MG;2021;MG6 XPower;Super Saloons;2;Rare;GB;A;716;6.1;5.8;4.5;4.6;4.8;5.0;5.1;250,000 CR;Reward;
MINI '65 FE;MINI;1965;Cooper S Forza Edition;Super Hot Hatch;5;Forza Edition;GB;A;800;5.6;6.9;7.9;9.2;5.0;4.6;6.5;500,000 CR;Reward;
MINI '65;MINI;1965;Cooper S;Classic Rally;2;Rare;GB;D;281;3.6;3.2;2.6;2.7;2.0;4.1;3.0;30,000 CR;Autoshow;
MINI JCW '09;MINI;2009;John Cooper Works;Hot Hatch;1;Common;GB;C;598;5.4;5.0;4.1;4.1;3.8;4.7;4.5;25,000 CR;Autoshow;
MINI JCW '12;MINI;2012;John Cooper Works GP;Hot Hatch;2;Rare;GB;B;628;5.4;4.9;4.2;4.3;3.7;4.6;4.5;38,000 CR;Autoshow;
MINI X-Raid;MINI;2013;X-Raid All4 Racing Countryman;Offroad;3;Epic;GB;B;632;3.3;4.7;5.2;8.4;4.1;8.1;5.6;250,000 CR;Wheelspin;
MINI JCW Buggy;MINI;2018;X-Raid John Cooper Works Buggy;Offroad;3;Epic;GB;B;632;4.5;3.7;4.9;6.6;4.9;10.0;5.8;250,000 CR;Autoshow;
MINI Countryman;MINI;2018;John Cooper Works Countryman All4;Sports Utility Heroes;1;Common;GB;C;537;5.1;5.0;3.8;5.3;3.0;5.7;4.7;38,500 CR;Autoshow;
MINI JCW GP '21;MINI;2021;John Cooper Works GP;Super Hot Hatch;2;Rare;GB;A;719;5.9;5.9;4.7;4.9;4.6;4.5;5.1;42,000 CR;Autoshow;
Starion ESI-R;Mitsubishi;1988;Starion ESI-R;Retro Sports Cars;2;Rare;JP;C;549;5.2;5.0;4.2;3.5;2.9;5.3;4.4;20,000 CR;Autoshow;
Galant VR-4;Mitsubishi;1992;Galant VR-4;Retro Rally;2;Rare;JP;C;540;5.4;4.7;4.6;3.1;2.8;5.4;4.3;250,000 CR;Reward;
Eclipse GSX;Mitsubishi;1995;Eclipse GSX;Retro Sports Cars;1;Common;JP;C;543;5.9;4.8;3.9;3.2;2.8;5.4;4.3;25,000 CR;Autoshow;
Mitsubishi GTO;Mitsubishi;1997;GTO;Retro Sports Cars;1;Common;JP;B;610;6.1;5.1;4.5;3.6;3.4;5.5;4.7;20,000 CR;Autoshow;
Lancer GSR '99;Mitsubishi;1999;Lancer Evolution VI GSR;Retro Rally;2;Rare;JP;B;659;5.6;5.3;5.6;3.8;3.7;5.5;4.9;28,000 CR;Autoshow;
Lancer MR '04;Mitsubishi;2004;Lancer Evolution VIII MR;Modern Rally;2;Rare;JP;B;664;6.2;5.4;5.7;3.1;3.6;5.7;5.0;31,000 CR;Autoshow;
Lancer MR '06;Mitsubishi;2006;Lancer Evolution IX MR;Modern Rally;2;Rare;JP;B;632;5.9;5.4;4.7;2.4;3.6;5.6;4.6;27,000 CR;Autoshow;
Lancer GSR '08;Mitsubishi;2008;Lancer Evolution X GSR;Modern Rally;2;Rare;JP;B;649;5.7;5.5;5.1;2.9;3.7;5.7;4.8;43,000 CR;Autoshow;
Lancer GSR WP;Mitsubishi;2008;"Lancer Evolution X GSR ""Welcome Pack""";Modern Rally;1;Common;JP;A;800;7.1;5.8;9.2;4.6;4.1;8.1;6.5;43,000 CR;Autoshow;Welcome Pack
Morgan 3 Wheeler;Morgan;2014;3 Wheeler;Cult Classics;1;Common;GB;D;488;4.0;3.2;3.3;3.2;2.9;4.2;3.5;50,000 CR;Autoshow;
Morgan Aero GT;Morgan;2019;Aero GT;Track Toys;2;Rare;GB;A;784;6.6;7.0;5.9;6.3;5.3;4.8;6.0;150,000 CR;Reward;
Morris Minor FE;Morris;1953;Minor 1000 Forza Edition;Track Toys;5;Forza Edition;GB;A;800;4.9;6.4;5.9;6.3;6.4;2.9;5.5;500,000 CR;Wheelspin;
Morris Minor;Morris;1953;Minor 1000;Cult Classics;1;Common;GB;D;100;2.7;4.0;1.6;2.1;1.9;5.6;3.0;20,000 CR;Autoshow;
Morris Traveler;Morris;1953;Minor Series II Traveler;Vans & Utility;1;Common;GB;D;100;2.2;3.8;1.2;2.0;2.0;6.4;2.9;250,000 CR;Reward;
Morris Traveller;Morris;1965;Mini-Traveller;Vans & Utility;1;Common;GB;D;100;2.4;3.5;1.5;2.0;2.0;5.0;2.7;250,000 CR;Reward;
Mosler MT900 GT3;Mosler;2006;MT900 GT3;Extreme Track Toys;2;Rare;US;S2;910;6.8;9.8;6.0;5.1;9.9;4.3;7.0;500,000 CR;Autoshow;Hot Wheels
Mosler MT900S;Mosler;2010;MT900S;Extreme Track Toys;3;Epic;US;S2;919;8.2;9.8;7.4;8.1;8.4;4.7;7.8;320,000 CR;Autoshow;
Napier Railton;Napier;1933;Napier-Railton;Vintage Racers;4;Legendary;GB;B;603;6.5;4.1;3.7;3.6;3.1;4.4;4.2;1,500,000 CR;Autoshow;
NIO EP9;NIO;2016;EP9;Hypercars;4;Legendary;CN;S2;998;7.0;10.0;5.8;6.3;10.0;4.9;7.3;1,500,000 CR;Reward;
Fairlady Z '69;Nissan;1969;Fairlady Z 432;Classic Sports Cars;3;Epic;JP;D;482;4.4;4.7;3.6;2.4;2.7;5.2;3.8;150,000 CR;Car Collector;
Nissan GT-R '71;Nissan;1971;Skyline 2000GT-R;Classic Sports Cars;2;Rare;JP;D;493;4.7;4.4;3.6;2.5;2.6;5.0;3.8;60,000 CR;Autoshow;
Nissan GT-R '73;Nissan;1973;Skyline H/T 2000GT-R;Classic Sports Cars;3;Epic;JP;C;518;4.7;4.5;3.4;2.2;3.0;5.8;3.9;170,000 CR;Autoshow;
Nissan Safari;Nissan;1985;Safari Turbo;Pickups & 4x4s;1;Common;JP;D;230;3.3;3.2;2.0;3.2;2.2;8.1;3.7;250,000 CR;Reward;
Nissan GTS-R '87;Nissan;1987;Skyline GTS-R (HR31);Retro Sports Cars;1;Common;JP;C;543;5.7;4.7;4.0;2.5;2.7;4.9;4.1;100,000 CR;Autoshow;
Nissan Pulsar;Nissan;1990;Pulsar GTI-R;Retro Rally;2;Rare;JP;C;594;5.4;4.8;5.5;3.4;2.9;5.1;4.5;20,000 CR;Autoshow;
Silvia '92;Nissan;1992;Silvia CLUB K's;Retro Sports Cars;1;Common;JP;C;537;5.5;4.7;3.8;3.5;2.7;4.8;4.2;25,000 CR;Autoshow;
Nissan GT-R '93;Nissan;1993;Skyline GT-R V-Spec;Retro Sports Cars;2;Rare;JP;B;626;5.8;5.7;4.5;2.7;3.6;5.3;4.6;85,000 CR;Autoshow;
Nissan 240SX;Nissan;1993;240SX SE;Retro Sports Cars;1;Common;JP;D;445;5.1;4.6;3.3;2.5;2.5;5.3;3.9;25,000 CR;Autoshow;
Fairlady Z '94;Nissan;1994;Fairlady Z Version S Twin Turbo;Retro Sports Cars;1;Common;JP;B;607;6.0;5.2;4.3;2.7;3.2;4.9;4.4;20,000 CR;Autoshow;
Silvia '94;Nissan;1994;Silvia K's;Retro Sports Cars;1;Common;JP;B;617;5.8;5.3;4.4;2.7;3.4;5.2;4.5;25,000 CR;Autoshow;
Nissan GT-R '95;Nissan;1995;Nismo GT-R LM;Retro Sports Cars;4;Legendary;JP;B;658;5.9;6.6;4.5;3.0;4.0;4.0;4.7;1,100,000 CR;Autoshow;
